titulo,precio,precio_original,descuento,ventas,link,pagina,plataforma,fecha_scraping
"2025 nuevo estilo vestido conservador traje de baño térmico vacaciones sin espalda plisado vientre que cubre recogido adelgazante traje de una pieza
S/69.48
S/171.52
-59%
4.8
180 vendidos
-S/102.04 · Nuevo comprador
-2% con monedas",69.48,,-59%,180,https://es.aliexpress.com/item/1005009181237098.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-0&pdp_ext_f=%7B%22order%22%3A%22180%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%21171.52%2169.48%21%21%2147.40%2119.20%21%402103244617591081685633164ec5e3%2112000048218018441%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=3kaAc6p0O0Ud&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009181237098%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"Traje de baño antivergüentes de cinco puntos para hombre, traje de baño profesional de secado rápido de talla grande, venta al por mayor para fabricantes
S/7.13
S/46.82
-84%
4.3
600+ vendidos
-S/39.69 · Nuevo comprador
-2% con monedas",7.13,,-84%,600,https://es.aliexpress.com/item/1005008159997617.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-1&pdp_ext_f=%7B%22order%22%3A%22661%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2146.82%217.13%21%21%2112.94%211.97%21%402103244617591081685633164ec5e3%2112000044036752046%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=4zyfGaNRQ9j9&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008159997617%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"Nuevo traje de baño deportivo para mujer 2025, traje de buceo de una pieza, traje de baño térmico de primavera de talla grande de estilo coreano
S/38.29
S/109.14
-64%
4.9
42 vendidos
-S/70.85 · Nuevo comprador
-2% con monedas",38.29,,-64%,42,https://es.aliexpress.com/item/1005008920154222.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-2&pdp_ext_f=%7B%22order%22%3A%2242%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%21109.14%2138.29%21%21%2130.16%2110.58%21%402103244617591081685633164ec5e3%2112000047208065327%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=shZghXRKn7sl&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008920154222%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"2025 traje de baño de manga larga con cremallera para surfear, traje de baño ajustado de una pieza para mujer, bañador para mujer, traje de baño XXL
S/27.4
S/54.79
-50%
Oferta anticipada, solo quedan 1
-2% con monedas",27.4,,-50%,0,https://es.aliexpress.com/item/1005010042934334.html?aem_p4p_detail=2025092818092810211740145052700004149490&algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-3&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2154.79%2127.40%21%21%2115.14%217.57%21%402103244617591081685633164ec5e3%2112000050925767498%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895&curPageLogUid=UVfNjVdp1pZa&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010042934334%7C_p_origin_prod%3A&search_p4p_id=2025092818092810211740145052700004149490_1,1,AliExpress,2025-09-29
"Conjunto de Bikini de tres piezas para vacaciones en la playa, falda larga adelgazante, traje de baño separado, fotografía para ocultar carne, novedad de 2024
S/50.15
S/132.87
-62%
4.7
91 vendidos
-S/82.72 · Nuevo comprador
-2% con monedas",50.15,,-62%,91,https://es.aliexpress.com/item/1005009162932777.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-4&pdp_ext_f=%7B%22order%22%3A%2291%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%21132.87%2150.15%21%21%2136.72%2113.86%21%402103244617591081685633164ec5e3%2112000048155801825%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=hoVBbbp1W2mJ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009162932777%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"Bikini Bandeau Sexy para mujer, traje de baño con un solo hombro, Color puro, ajustado, ropa de playa transfronteriza, conjunto de Tankini
S/32.39
S/97.34
-66%
4.8
173 vendidos
-S/64.95 · Nuevo comprador
-2% con monedas",32.39,,-66%,173,https://es.aliexpress.com/item/1005008680892965.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-5&pdp_ext_f=%7B%22order%22%3A%22173%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2197.34%2132.39%21%21%2126.90%218.95%21%402103244617591081685633164ec5e3%2112000046218883846%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=VCQKFYZU0EB3&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008680892965%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"Bikini adelgazante sexy Traje de baño de tres piezas Traje de baño morado estilo Ins para mujer Muestra tus curvas en este conjunto de bikini de moda
S/39.44
S/111.45
-64%
5
21 vendidos
-S/72.01 · Nuevo comprador
-2% con monedas",39.44,,-64%,21,https://es.aliexpress.com/item/1005008998921378.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-6&pdp_ext_f=%7B%22order%22%3A%2221%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%21111.45%2139.44%21%21%2130.80%2110.90%21%402103244617591081685633164ec5e3%2112000047515914174%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=V7qLQMjSKkbj&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008998921378%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"2024 traje de baño Floral Rush Guard de manga larga para surfear, traje de baño de dos piezas para mujer, bañadores, traje de baño XXL
S/23.31
S/46.61
-50%
Oferta anticipada, solo quedan 1
-2% con monedas",23.31,,-50%,0,https://es.aliexpress.com/item/1005010042703537.html?aem_p4p_detail=2025092818092810211740145052700004149490&algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-7&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2146.61%2123.31%21%21%2112.88%216.44%21%402103244617591081685633164ec5e3%2112000050924597553%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895&curPageLogUid=Lo01jMIgrxwK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010042703537%7C_p_origin_prod%3A&search_p4p_id=2025092818092810211740145052700004149490_2,1,AliExpress,2025-09-29
"Traje de neopreno de cuerpo completo para hombre, traje de buceo de manga larga para surf, natación, ropa de protección térmica, ropa deportiva y accesorios para bolsa
S/11.94
S/56.45
-78%
4.4
44 vendidos
-S/44.51 · Nuevo comprador
-2% con monedas",11.94,,-78%,44,https://es.aliexpress.com/item/1005009133962747.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-8&pdp_ext_f=%7B%22order%22%3A%2244%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2156.45%2111.94%21%21%2115.60%213.30%21%402103244617591081685633164ec5e3%2112000048037518501%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=MXQ7AbOrX50z&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009133962747%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
"Bikini Sexy a la moda de Color puro con cuello colgante, nuevo traje de baño transfronterizo, traje de baño de dos piezas para mujer, Baseini de moda
S/28.67
S/89.89
-68%
4
25 vendidos
-S/61.22 · Nuevo comprador
-2% con monedas",28.67,,-68%,25,https://es.aliexpress.com/item/1005008829553086.html?algo_pvid=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4&algo_exp_id=fbd3cb4c-ab85-470c-ac16-d492bb1b18b4-9&pdp_ext_f=%7B%22order%22%3A%2225%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2189.89%2128.67%21%21%2124.84%217.92%21%402103244617591081685633164ec5e3%2112000046857643605%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A813b1c25%3Bm03_new_user%3A-29895%3BpisId%3A5000000174216174&curPageLogUid=NhLl1dd0G1Dl&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008829553086%7C_p_origin_prod%3A,1,AliExpress,2025-09-29
